"Year","Emissions_","Education_Access_","Connectivity_","CO2_","Healthcare_Access_","Displacement_","Source","Upper_Healthcare_Access"
2025,NA,NA,NA,NA,7.3,NA,"Synthetic_FSA_2025",8.9
2030,38,50,60,425,60,100,"Synthetic_FSA_2025",74.8
2031,37.8505674154489,42.299367746513,59.6606331817508,425.016133221058,55.984778815439,93.9022166949925,"Synthetic_FSA_2025",74.8
2032,37.6979392680346,52.1772282836941,55.4343092365459,425.146893129087,56.0130868697602,103.009927806954,"Synthetic_FSA_2025",74.8
2033,37.5430432839551,51.020934135375,57.3375895815625,425.170780155862,64.4883971175971,92.019700983078,"Synthetic_FSA_2025",74.8
2034,37.389997293644,47.503844084138,51.1399188676839,425.315640146426,60.2981626306044,97.3104814792166,"Synthetic_FSA_2025",74.8
2035,37.2356775885755,46.9590014126164,62.6262080645823,425.278801743756,59.1378036403471,92.5546599760713,"Synthetic_FSA_2025",74.8
2036,37.0843826529703,51.1202897555301,59.0624116647478,425.501702347547,59.2732556817786,107.28533660457,"Synthetic_FSA_2025",74.8
2037,36.9215727196169,57.3402935227015,63.525201335067,425.618484847348,65.390615569778,87.9309881764356,"Synthetic_FSA_2025",74.8
2038,36.7743912146444,54.277615950434,60.1661170717561,425.745168904197,59.3603475447132,96.9306987068008,"Synthetic_FSA_2025",74.8
2039,36.6272931464182,55.4352425594278,61.5026152320742,425.883336841889,65.2782547587694,97.6748991570876,"Synthetic_FSA_2025",74.8
2040,36.4700789300386,53.546634550773,65.730927873446,426.046151214079,57.4583151618649,98.2549901396513,"Synthetic_FSA_2025",74.8
2041,36.319820090037,46.7994047805659,62.5616965813401,426.218103218006,59.7052566069822,99.8333405303073,"Synthetic_FSA_2025",74.8
2042,36.1655785564967,45.9663801103996,72.4019715476474,426.40970352616,66.1356996702572,90.9546617672424,"Synthetic_FSA_2025",74.8
2043,36.0101963285937,57.6106224436583,68.2162362118229,426.583666627819,59.0199399666226,96.9649521247384,"Synthetic_FSA_2025",74.8
2044,35.8572285554333,46.6967872638005,63.6053926920128,426.750555578376,56.7730322129133,96.6670388469711,"Synthetic_FSA_2025",74.8
2045,35.7037943550592,53.8663991120984,73.7389970008305,427.012573450205,65.6754506886811,102.219883717028,"Synthetic_FSA_2025",74.8
2046,35.5542193969801,47.2050753725536,67.4275769229913,427.188093432207,65.7557224623771,98.7448296031457,"Synthetic_FSA_2025",74.8
2047,35.3981338586278,52.3921636683044,59.3179338156753,427.366168856392,54.1622138417612,94.7560724453481,"Synthetic_FSA_2025",74.8
2048,35.2451127352878,52.9166594385509,69.7709550569324,427.552795187954,58.9271472286409,100.843406446113,"Synthetic_FSA_2025",74.8
2049,35.0960584141405,44.9621654145081,55.147750646961,427.797346542666,55.7769781526948,94.0814323210125,"Synthetic_FSA_2025",74.8
2050,34.9418863615932,48.4979728765185,63.5707761763674,428.033533419666,65.6142408959699,96.6975358638228,"Synthetic_FSA_2025",74.8
2051,34.7953541558309,54.2733675628866,61.2743694092711,428.314583684521,64.8235267809812,90.8539170460021,"Synthetic_FSA_2025",74.8
2052,34.6308573787863,49.0492286956859,60.5215723661454,428.444395592755,64.5661956095721,90.9221628450867,"Synthetic_FSA_2025",74.8
2053,34.4821802288461,53.9650716433248,61.134779392097,428.744259150589,58.5311354749776,100.014058906262,"Synthetic_FSA_2025",74.8
2054,34.3324525293492,56.1251109249888,74.7363247165767,429.026943410819,60.6744481258932,90.8068648836841,"Synthetic_FSA_2025",74.8
2055,34.179213183694,54.3190466755435,60.4948081749843,429.284794636935,64.9764600439378,91.2496334387503,"Synthetic_FSA_2025",74.8
2056,34.0229374725131,51.3671827142036,68.2928756084644,429.511170402862,55.0233213660382,96.5510064203819,"Synthetic_FSA_2025",74.8
2057,33.8735064183582,55.0598188421686,64.1361109917869,429.714320096882,68.3064724922715,97.6569577227678,"Synthetic_FSA_2025",74.8
2058,33.7190606067463,45.8857224626323,73.6196323878537,430.010700166344,63.0567871879375,95.2569971634764,"Synthetic_FSA_2025",74.8
2059,33.5618627658073,52.7175562292709,63.9668948540769,430.236475140165,59.021259112297,81.8666462228531,"Synthetic_FSA_2025",74.8
2060,33.4123502057798,55.8478912774041,69.1202015826292,430.596810136552,63.9699294644526,90.1347808237024,"Synthetic_FSA_2025",74.8
2061,33.2633091858315,55.3735925706528,63.2764651121971,430.7951424152,58.2968711078572,89.7929769667741,"Synthetic_FSA_2025",74.8
2062,33.1038891570231,57.2500871594962,64.6433061590934,431.089007757678,60.7764741362698,90.3794051296157,"Synthetic_FSA_2025",74.8
2063,32.9556189049587,57.0621004085028,63.9477282279001,431.377483390238,60.0263939636681,89.2342529148147,"Synthetic_FSA_2025",74.8
2064,32.798594490833,59.6104606340537,71.5434749272701,431.683633005717,67.1338136652836,88.8562283157105,"Synthetic_FSA_2025",74.8
2065,32.6465009679217,61.0566358777751,59.0300932665834,432.029741419708,59.9127236988238,94.5525475451818,"Synthetic_FSA_2025",74.8
2066,32.4923820611741,60.8873436324708,66.132481172302,432.341002706716,74.4182177218087,92.8924863989863,"Synthetic_FSA_2025",74.8
