Year,Emissions,Education Access,Connectivity,CO2,Healthcare Access,Displacement,Source
2030,38,50,60,425,60,100,Synthetic_FSA_2025
2031,37.85056742,42.29936775,59.66063318,425.0161332,55.98477882,93.90221669,Synthetic_FSA_2025
2032,37.69793927,52.17722828,55.43430924,425.1468931,56.01308687,103.0099278,Synthetic_FSA_2025
2033,37.54304328,51.02093414,57.33758958,425.1707802,64.48839712,92.01970098,Synthetic_FSA_2025
2034,37.38999729,47.50384408,51.13991887,425.3156401,60.29816263,97.31048148,Synthetic_FSA_2025
2035,37.23567759,46.95900141,62.62620806,425.2788017,59.13780364,92.55465998,Synthetic_FSA_2025
2036,37.08438265,51.12028976,59.06241166,425.5017023,59.27325568,107.2853366,Synthetic_FSA_2025
2037,36.92157272,57.34029352,63.52520134,425.6184848,65.39061557,87.93098818,Synthetic_FSA_2025
2038,36.77439121,54.27761595,60.16611707,425.7451689,59.36034754,96.93069871,Synthetic_FSA_2025
2039,36.62729315,55.43524256,61.50261523,425.8833368,65.27825476,97.67489916,Synthetic_FSA_2025
2040,36.47007893,53.54663455,65.73092787,426.0461512,57.45831516,98.25499014,Synthetic_FSA_2025
2041,36.31982009,46.79940478,62.56169658,426.2181032,59.70525661,99.83334053,Synthetic_FSA_2025
2042,36.16557856,45.96638011,72.40197155,426.4097035,66.13569967,90.95466177,Synthetic_FSA_2025
2043,36.01019633,57.61062244,68.21623621,426.5836666,59.01993997,96.96495212,Synthetic_FSA_2025
2044,35.85722856,46.69678726,63.60539269,426.7505556,56.77303221,96.66703885,Synthetic_FSA_2025
2045,35.70379436,53.86639911,73.738997,427.0125735,65.67545069,102.2198837,Synthetic_FSA_2025
2046,35.5542194,47.20507537,67.42757692,427.1880934,65.75572246,98.7448296,Synthetic_FSA_2025
2047,35.39813386,52.39216367,59.31793382,427.3661689,54.16221384,94.75607245,Synthetic_FSA_2025
2048,35.24511274,52.91665944,69.77095506,427.5527952,58.92714723,100.8434064,Synthetic_FSA_2025
2049,35.09605841,44.96216541,55.14775065,427.7973465,55.77697815,94.08143232,Synthetic_FSA_2025
2050,34.94188636,48.49797288,63.57077618,428.0335334,65.6142409,96.69753586,Synthetic_FSA_2025
2051,34.79535416,54.27336756,61.27436941,428.3145837,64.82352678,90.85391705,Synthetic_FSA_2025
2052,34.63085738,49.0492287,60.52157237,428.4443956,64.56619561,90.92216285,Synthetic_FSA_2025
2053,34.48218023,53.96507164,61.13477939,428.7442592,58.53113547,100.0140589,Synthetic_FSA_2025
2054,34.33245253,56.12511092,74.73632472,429.0269434,60.67444813,90.80686488,Synthetic_FSA_2025
2055,34.17921318,54.31904668,60.49480817,429.2847946,64.97646004,91.24963344,Synthetic_FSA_2025
2056,34.02293747,51.36718271,68.29287561,429.5111704,55.02332137,96.55100642,Synthetic_FSA_2025
2057,33.87350642,55.05981884,64.13611099,429.7143201,68.30647249,97.65695772,Synthetic_FSA_2025
2058,33.71906061,45.88572246,73.61963239,430.0107002,63.05678719,95.25699716,Synthetic_FSA_2025
2059,33.56186277,52.71755623,63.96689485,430.2364751,59.02125911,81.86664622,Synthetic_FSA_2025
2060,33.41235021,55.84789128,69.12020158,430.5968101,63.96992946,90.13478082,Synthetic_FSA_2025
2061,33.26330919,55.37359257,63.27646511,430.7951424,58.29687111,89.79297697,Synthetic_FSA_2025
2062,33.10388916,57.25008716,64.64330616,431.0890078,60.77647414,90.37940513,Synthetic_FSA_2025
2063,32.9556189,57.06210041,63.94772823,431.3774834,60.02639396,89.23425291,Synthetic_FSA_2025
2064,32.79859449,59.61046063,71.54347493,431.683633,67.13381367,88.85622832,Synthetic_FSA_2025
2065,32.64650097,61.05663588,59.03009327,432.0297414,59.9127237,94.55254755,Synthetic_FSA_2025
2066,32.49238206,60.88734363,66.13248117,432.3410027,74.41821772,92.8924864,Synthetic_FSA_2025
2067,32.34107654,57.12176312,74.87714375,432.5884295,63.93398492,84.04831691,Synthetic_FSA_2025
2068,32.18973039,55.39827742,69.26859667,432.8949868,64.75409742,86.24894736,Synthetic_FSA_2025
2069,32.03303424,59.0278973,76.68748137,433.2321326,66.30230799,84.11066718,Synthetic_FSA_2025
2070,31.88157098,54.31754907,69.39177408,433.5646396,63.00476621,87.1427155,Synthetic_FSA_2025
2071,31.73125308,55.88010763,70.37487966,433.9177676,59.51534634,88.36303428,Synthetic_FSA_2025
2072,31.57626252,47.64783563,66.27093741,434.2436197,63.44168834,89.4516363,Synthetic_FSA_2025
2073,31.422778,61.36755197,68.32238178,434.5033913,59.3194789,90.36992511,Synthetic_FSA_2025
2074,31.27312783,58.76594242,69.04505234,434.8920792,61.47157228,98.01779746,Synthetic_FSA_2025
2075,31.11708831,57.7782587,76.08837794,435.1803112,67.44766025,94.12532898,Synthetic_FSA_2025
2076,30.96675387,60.57267467,75.33744337,435.5293396,65.92812299,85.15348427,Synthetic_FSA_2025
2077,30.80791702,54.06226433,58.92912332,435.90406,69.31727511,82.55241915,Synthetic_FSA_2025
2078,30.66038962,53.05014097,75.19934123,436.2442449,68.69132657,85.47054039,Synthetic_FSA_2025
2079,30.50581641,56.01254396,69.31252383,436.5798928,69.21976816,84.83781871,Synthetic_FSA_2025
2080,30.35077344,56.73382282,73.24343642,437.0164037,61.91244869,87.8135265,Synthetic_FSA_2025
2081,30.19712187,56.94820629,72.79089692,437.3368551,61.54243388,89.31116359,Synthetic_FSA_2025
2082,30.04720833,60.42033908,73.62967775,437.684772,59.96725773,82.94674686,Synthetic_FSA_2025
2083,29.89218827,59.8441722,72.373702,438.0876891,66.58065965,88.76156612,Synthetic_FSA_2025
2084,29.74135119,58.51127009,68.42013071,438.4346126,62.63305564,78.39961842,Synthetic_FSA_2025
2085,29.58765759,58.84157446,69.94072934,438.809481,61.0316391,92.67259635,Synthetic_FSA_2025
2086,29.43206512,58.97148647,74.73962481,439.1534047,61.28504478,79.90955873,Synthetic_FSA_2025
