Year,Temp (°C),Population (Billion),CO2 (ppm),Internet Access (%),Source
1500,-0.3,0.05,279.9998436859956,0.0,Synthetic_GHA_2025
1501,-0.3,0.05,280.01413317682875,0.0,Synthetic_GHA_2025
1502,-0.3,0.05,280.0284226176025,0.0,Synthetic_GHA_2025
1503,-0.3,0.05,280.0427120122059,0.0,Synthetic_GHA_2025
1504,-0.3,0.05,280.0570013647145,0.0,Synthetic_GHA_2025
1505,-0.3,0.05,280.0712906809278,0.0,Synthetic_GHA_2025
1506,-0.29,0.05,280.08557996475184,0.0,Synthetic_GHA_2025
1507,-0.29,0.05,280.0998692195935,0.0,Synthetic_GHA_2025
1508,-0.29,0.05,280.1141584451249,0.0,Synthetic_GHA_2025
1509,-0.29,0.05,280.1284476405898,0.0,Synthetic_GHA_2025
1510,-0.29,0.06,280.14273680889,0.0,Synthetic_GHA_2025
1511,-0.29,0.06,280.1570259529508,0.0,Synthetic_GHA_2025
1512,-0.29,0.06,280.17131507741556,0.0,Synthetic_GHA_2025
1513,-0.29,0.06,280.18560418517876,0.0,Synthetic_GHA_2025
1514,-0.29,0.06,280.1998932787594,0.0,Synthetic_GHA_2025
1515,-0.29,0.06,280.2141823571699,0.0,Synthetic_GHA_2025
1516,-0.29,0.06,280.22847141911745,0.0,Synthetic_GHA_2025
1517,-0.29,0.06,280.2427604664561,0.0,Synthetic_GHA_2025
1518,-0.28,0.06,280.2570495011547,0.0,Synthetic_GHA_2025
1519,-0.28,0.06,280.2713385266671,0.0,Synthetic_GHA_2025
1520,-0.28,0.06,280.28562754481914,0.0,Synthetic_GHA_2025
1521,-0.28,0.06,280.2999165571061,0.0,Synthetic_GHA_2025
1522,-0.28,0.06,280.31420556158247,0.0,Synthetic_GHA_2025
1523,-0.28,0.06,280.3284945559162,0.0,Synthetic_GHA_2025
1524,-0.28,0.06,280.34278354066015,0.0,Synthetic_GHA_2025
1525,-0.28,0.06,280.3570725163307,0.0,Synthetic_GHA_2025
1526,-0.28,0.06,280.37136148486803,0.0,Synthetic_GHA_2025
1527,-0.28,0.06,280.385650446553,0.0,Synthetic_GHA_2025
1528,-0.28,0.07,280.3999394012128,0.0,Synthetic_GHA_2025
1529,-0.28,0.07,280.4142283450408,0.0,Synthetic_GHA_2025
1530,-0.27,0.07,280.4285172735218,0.0,Synthetic_GHA_2025
1531,-0.27,0.07,280.44280618489466,0.0,Synthetic_GHA_2025
1532,-0.27,0.07,280.4570950772342,0.0,Synthetic_GHA_2025
1533,-0.27,0.07,280.4713839500007,0.0,Synthetic_GHA_2025
1534,-0.27,0.07,280.48567280061144,0.0,Synthetic_GHA_2025
1535,-0.27,0.07,280.49996162577156,0.0,Synthetic_GHA_2025
1536,-0.27,0.07,280.51425041757557,0.0,Synthetic_GHA_2025
1537,-0.27,0.07,280.52853916669994,0.0,Synthetic_GHA_2025
1538,-0.27,0.07,280.54282786649367,0.0,Synthetic_GHA_2025
1539,-0.27,0.07,280.55711650942254,0.0,Synthetic_GHA_2025
1540,-0.27,0.07,280.5714050888811,0.0,Synthetic_GHA_2025
1541,-0.26,0.07,280.5856935945552,0.0,Synthetic_GHA_2025
1542,-0.26,0.07,280.5999820135824,0.0,Synthetic_GHA_2025
1543,-0.26,0.08,280.6142703245581,0.0,Synthetic_GHA_2025
1544,-0.26,0.08,280.6285585008034,0.0,Synthetic_GHA_2025
1545,-0.26,0.08,280.64284651518454,0.0,Synthetic_GHA_2025
1546,-0.26,0.08,280.6571343343504,0.0,Synthetic_GHA_2025
1547,-0.26,0.08,280.6714219210545,0.0,Synthetic_GHA_2025
1548,-0.26,0.08,280.68570922854775,0.0,Synthetic_GHA_2025
1549,-0.26,0.08,280.69999620737894,0.0,Synthetic_GHA_2025
1550,-0.26,0.08,280.7142828094454,0.0,Synthetic_GHA_2025
1551,-0.26,0.08,280.7285690215897,0.0,Synthetic_GHA_2025
1552,-0.26,0.08,280.74285492713193,0.0,Synthetic_GHA_2025
1553,-0.25,0.08,280.7571406889447,0.0,Synthetic_GHA_2025
1554,-0.25,0.08,280.7714264898956,0.0,Synthetic_GHA_2025
1555,-0.25,0.08,280.7857123627847,0.0,Synthetic_GHA_2025
1556,-0.25,0.09,280.79999828729956,0.0,Synthetic_GHA_2025
1557,-0.25,0.09,280.81428420589884,0.0,Synthetic_GHA_2025
1558,-0.25,0.09,280.82857006107344,0.0,Synthetic_GHA_2025
1559,-0.25,0.09,280.842855832697,0.0,Synthetic_GHA_2025
1560,-0.25,0.09,280.85714155368754,0.0,Synthetic_GHA_2025
1561,-0.25,0.09,280.8714273142041,0.0,Synthetic_GHA_2025
1562,-0.25,0.09,280.88571314710924,0.0,Synthetic_GHA_2025
1563,-0.25,0.09,280.89999903214544,0.0,Synthetic_GHA_2025
1564,-0.25,0.09,280.91428491182296,0.0,Synthetic_GHA_2025
1565,-0.24,0.09,280.9285707286829,0.0,Synthetic_GHA_2025
1566,-0.24,0.09,280.9428564626318,0.0,Synthetic_GHA_2025
1567,-0.24,0.09,280.9571421466524,0.0,Synthetic_GHA_2025
1568,-0.24,0.1,280.971427870955,0.0,Synthetic_GHA_2025
1569,-0.24,0.1,280.9857136684825,0.0,Synthetic_GHA_2025
1570,-0.24,0.1,280.99999951904664,0.0,Synthetic_GHA_2025
1571,-0.24,0.1,281.0142853652203,0.0,Synthetic_GHA_2025
1572,-0.24,0.1,281.02857114960244,0.0,Synthetic_GHA_2025
1573,-0.24,0.1,281.04285685213716,0.0,Synthetic_GHA_2025
1574,-0.24,0.1,281.0571425058691,0.0,Synthetic_GHA_2025
1575,-0.24,0.1,281.07142820105383,0.0,Synthetic_GHA_2025
