Year,Emissions_,Education_Access_,Connectivity_,CO2_,Healthcare_Access_,Displacement_,Source
2030,38.0,50.0,60.0,425.0,60.0,100.0,Synthetic_FSA_2025
2031,37.749685492958555,49.448267602258134,56.83113109704936,425.0,57.530985139614934,101.53808807945651,Synthetic_FSA_2025
2032,37.746212277131676,48.25005168018887,53.680100765197245,425.31564190757683,61.709479187472255,98.37831178086654,Synthetic_FSA_2025
2033,37.310108833469044,48.739523294845355,61.43269948979041,425.31564190757683,60.1051571196732,100.2068559218974,Synthetic_FSA_2025
2034,37.310108833469044,53.75847270466479,66.15817780283385,425.31564190757683,57.680453774619515,101.07367404941687,Synthetic_FSA_2025
2035,37.22492222741643,53.74270288985008,57.61984893530784,425.31564190757683,60.47784314554421,97.48976470629599,Synthetic_FSA_2025
2036,37.22492222741643,48.87277674617311,57.737615599455516,425.5138679356689,59.27093895278118,95.26790265588669,Synthetic_FSA_2025
2037,36.9470423317524,53.691783609865354,61.06495242546371,425.54123507797567,59.7178153345408,98.5696770589746,Synthetic_FSA_2025
2038,36.903465032827825,51.10889693107974,60.964382706601306,425.88666582028367,60.99832547868376,97.37490871599736,Synthetic_FSA_2025
2039,36.66883317710636,50.81269676680282,61.04058382794954,426.2774449153026,56.199792374570414,95.81585560327342,Synthetic_FSA_2025
2040,36.37609183964267,53.634950795329274,59.08086310195313,426.2774449153026,57.09919230629886,96.10921711255541,Synthetic_FSA_2025
2041,36.337568117074284,54.26416895974668,62.432374649346144,426.2774449153026,57.4112959565033,99.96942772427565,Synthetic_FSA_2025
2042,36.107822842936635,53.20621011291958,64.61060878060837,426.2774449153026,56.51457103063354,98.29525583297175,Synthetic_FSA_2025
2043,36.039376211487074,51.90794693909362,66.58949602208423,426.2774449153026,62.46983108912685,92.83741885549773,Synthetic_FSA_2025
2044,35.90022150915862,50.27356247128499,64.36087338676361,426.44935809167055,59.45214563897885,99.19127962331976,Synthetic_FSA_2025
2045,35.88320265645379,54.95744751744925,67.61123814002647,426.9450649881773,59.75002170062729,98.62696743135052,Synthetic_FSA_2025
2046,35.88320265645379,50.14935822821819,63.23370807370758,427.32755249402834,59.96475392410669,92.72573129618328,Synthetic_FSA_2025
2047,35.37963593588438,55.5227443759814,64.51289151422134,427.32755249402834,60.13323819456025,91.76315642029799,Synthetic_FSA_2025
2048,35.32309586487416,48.10883687258688,69.23488777303439,427.9485570059058,62.463817173628094,96.35998738951523,Synthetic_FSA_2025
2049,35.07535378470262,54.00661056597365,64.61065353339795,427.9485570059058,63.915205590263916,96.16643754802544,Synthetic_FSA_2025
2050,34.873850927409585,56.2827144851468,64.54468754570688,427.9485570059058,61.95634016824998,92.46017333906458,Synthetic_FSA_2025
2051,34.873850927409585,50.594235195120135,59.605741625384425,428.1338566767478,62.40335686572394,98.55973160697128,Synthetic_FSA_2025
2052,34.58738496538197,53.88642089192004,67.16037521958106,428.41989449613266,60.50999702808989,91.40111222846151,Synthetic_FSA_2025
2053,34.58738496538197,53.82792261575017,64.28465854531778,428.9178719700719,65.30536189757426,96.94432153256155,Synthetic_FSA_2025
2054,34.58738496538197,54.07304911050784,64.964202360196,429.1000753144364,61.228355357589564,98.7928230707605,Synthetic_FSA_2025
2055,34.22099973079518,53.73988647987946,62.525138500975515,429.4089223182699,65.67106245650166,98.11577678312638,Synthetic_FSA_2025
2056,34.014654052202374,54.83700243651122,63.03851885403714,429.74031640264786,61.85479228259506,95.23946962114613,Synthetic_FSA_2025
2057,34.014654052202374,56.25129434000181,68.31094689691223,429.748053744841,63.49275477739473,98.75533142333963,Synthetic_FSA_2025
2058,33.68820830946027,58.91184387662011,68.58181942831895,429.9321113092041,61.70809015412625,92.21905646093441,Synthetic_FSA_2025
2059,33.68820830946027,55.76266091410821,66.15413771108437,430.57290110212574,65.82836971349079,95.38091928895535,Synthetic_FSA_2025
2060,33.36439825882397,53.47643590976265,63.74142800625114,430.59287564188946,61.59762409015654,90.54594314330335,Synthetic_FSA_2025
2061,33.3371149445561,57.379682100954675,64.37235545524844,430.95930293024026,65.55709392263358,89.05995267130535,Synthetic_FSA_2025
2062,33.26471111856621,53.93776649607655,69.11573357054868,431.0067533805002,65.82132570855144,93.32847590881477,Synthetic_FSA_2025
2063,33.0249667368522,56.38938701182692,69.44143970683483,431.76508807000533,64.88858320587875,88.75263616220772,Synthetic_FSA_2025
2064,32.862622104536136,57.447591707588636,74.58654248652402,432.05845883015905,64.2953552212816,93.60867495249285,Synthetic_FSA_2025
2065,32.581205451956066,56.79271358105211,69.5333860292864,432.10564771942484,65.9866005219635,87.48054689699863,Synthetic_FSA_2025
2066,32.480274727977964,54.44583322201259,65.58729632972494,432.10564771942484,61.07679592192183,87.69420484885892,Synthetic_FSA_2025
2067,32.480274727977964,56.8295500502932,68.90217449486133,432.7887781843836,62.5795589281963,89.02931441084928,Synthetic_FSA_2025
2068,32.26800253835816,56.459228053126026,71.90718273417994,432.7887781843836,64.99911877711962,92.62326900997691,Synthetic_FSA_2025
2069,31.927042164388943,55.52959104907631,68.46416319457683,433.1954082728055,61.670480305595866,94.29623304239911,Synthetic_FSA_2025
2070,31.899043994325933,62.04304207266888,67.14110314007623,433.60417902915884,61.43815278151631,83.2405714979414,Synthetic_FSA_2025
2071,31.649015575767727,55.03606841200452,74.19778765947235,433.92034183045917,59.64264708261308,87.40838951452338,Synthetic_FSA_2025
2072,31.59073147029839,60.501365231652194,69.29164968062793,434.1651537234379,63.79277193136893,88.4639618033573,Synthetic_FSA_2025
2073,31.59073147029839,58.4263249830644,71.38007524684562,434.9151440401514,61.79852706129388,85.72174737086019,Synthetic_FSA_2025
2074,31.282804800241603,54.41757804743111,69.09708081581633,434.9151440401514,63.96706987986247,85.60283830779049,Synthetic_FSA_2025
2075,31.282804800241603,54.2660918428286,68.50910164269,435.4956791145386,63.511281631181625,83.89100518148719,Synthetic_FSA_2025
2076,31.078820872508462,62.10661174132042,67.30701039827527,435.9522165842831,63.63442419247892,88.39682086866331,Synthetic_FSA_2025
2077,30.828912741670255,59.81311689538084,71.24918465400144,435.97610524369986,61.59684307083758,81.78051577883386,Synthetic_FSA_2025
2078,30.790554960251846,60.39305876327109,69.95066616823873,435.97610524369986,63.91055305750852,81.5753247678281,Synthetic_FSA_2025
2079,30.580543775098544,59.26568353679271,73.16464653771392,436.48470751004686,63.11051868425419,83.53012961460367,Synthetic_FSA_2025
2080,30.448016495877702,61.04098510684737,72.39965599168907,436.87740050475315,63.0053089246217,85.79911231239684,Synthetic_FSA_2025
2081,30.16126728045181,58.82604845654388,71.01790692051527,437.2442937581687,62.90181069357853,80.41923371726138,Synthetic_FSA_2025
2082,29.98991106141096,59.721567946657686,66.57088074839189,437.3344955381995,63.183399353452536,84.66567037780392,Synthetic_FSA_2025
2083,29.84523835719321,61.48169986779008,71.78381814320198,437.816114480525,62.584785627939866,86.55804471978664,Synthetic_FSA_2025
2084,29.816748473729497,57.071148224658096,71.04767249269396,438.278726514298,68.2071328954899,82.16270320209726,Synthetic_FSA_2025
2085,29.61884012558656,59.20863320075193,72.8890526080174,438.9475368545822,64.33088241404982,85.37695483396459,Synthetic_FSA_2025
2086,29.488196018336993,55.230256869356,69.8991906024175,439.23613465115193,66.73747660627822,80.1068142914718,Synthetic_FSA_2025
2087,29.39741883126866,57.954597233263506,72.43122200378204,439.23613465115193,58.654923992262205,80.06385758548937,Synthetic_FSA_2025
2088,29.363581904896343,62.748256981229225,72.5393231529063,440.17053940928986,65.37161339981613,80.30848926979903,Synthetic_FSA_2025
2089,28.978938321976788,62.909534328089244,73.97482929536633,440.17053940928986,66.71451253986011,87.13479540606022,Synthetic_FSA_2025
2090,28.875329248714294,59.9142052882423,75.01979308969732,440.5536802704773,63.19179738600479,82.16333213729305,Synthetic_FSA_2025
2091,28.691481276566762,62.16615980660845,75.08565359133834,441.2595917131956,64.14955881594564,84.47320882842178,Synthetic_FSA_2025
2092,28.496620074231664,59.89440573133588,72.2963975857696,441.46191950449935,61.55846749490433,82.63942909372403,Synthetic_FSA_2025
2093,28.242540289574166,62.22727141622957,74.66635260047454,441.76701306360764,61.31932618195328,77.65216278057025,Synthetic_FSA_2025
2094,28.23029564657562,63.76903207434762,72.51969010127874,442.62832314983467,66.6512164457949,79.99432194162861,Synthetic_FSA_2025
2095,28.034888339803103,57.56658763683298,70.32171182410987,442.97222430416315,62.804471971370994,87.34014758609926,Synthetic_FSA_2025
2096,28.034888339803103,55.79756950116281,77.72522210457471,443.0636051012007,65.42514036431687,79.9404096335742,Synthetic_FSA_2025
2097,27.85129499861894,59.14327041679553,74.81112236369609,443.6838124980759,71.18724370773505,82.56902784498908,Synthetic_FSA_2025
2098,27.687476543831405,62.40021376147071,72.60360753119849,443.9940190331563,64.5960417307534,82.26018651495184,Synthetic_FSA_2025
2099,27.347020677999318,62.00548964044984,72.18249980198887,444.6218488619825,63.601496159660904,80.084140061206,Synthetic_FSA_2025
2100,27.31205001800503,60.81728664453168,77.96115038506017,444.6218488619825,69.9927259072706,76.34403160861748,Synthetic_FSA_2025
2101,27.13833200983906,61.44216255017442,71.12386791426147,445.3112745118748,65.44483570756142,76.47383484991146,Synthetic_FSA_2025
